StartDate;EndDate;Status;IPAddress;Progress;Duration (in seconds);Finished;RecordedDate;ResponseId;RecipientLastName;RecipientFirstName;RecipientEmail;ExternalReference;LocationLatitude;LocationLongitude;DistributionChannel;UserLanguage;Q6;Q7;Q8;Q9;Q10;Q11;Q12_First Click;Q12_Last Click;Q12_Page Submit;Q12_Click Count;Q15;Q17;Q19;Q20;Q22;Q23;Q24;Q25;Q26;Q32;Q33;Q34;Q35;Q36;Displayed_Block;cognitive_level
01.06.2020 18:24;01.06.2020 18:36;IP Address;77.115.197.234;100;718;True;01.06.2020 18:36;R_3rMc3A3b9UvuYz9;;;;;50,08839417;19,9066925;anonymous;PL;;;;;;;;;;;That teammates’ critique will make you feel some discomfort.;;Yes;No;Increased;Did not disagree;Provided very similar;Positive;Want to;Male;18 - 24;Bachelor's degree;3-5 years;Regular employee, specialist, or other operational roles;Cognitive-Understanding-of-the-Paradox;Low
01.06.2020 18:29;01.06.2020 18:37;IP Address;83.6.209.175;100;439;True;01.06.2020 18:37;R_xi04nPSQdzdFpM5;;;;;52,14590454;20,9559021;anonymous;PL;;;;;;;;;;;;;Yes;No;Increased;Did not disagree;Provided a very different;Positive;Want a little bit to;Male;25 - 34;Master's degree;3-5 years;Regular employee, specialist, or other operational roles;No-Resolution-Strategy;Low
01.06.2020 18:32;01.06.2020 18:39;IP Address;31.60.159.71;100;470;True;01.06.2020 18:39;R_2y2bomkX9F2Msim;;;;;51,7736969;19,47669983;anonymous;PL;;;;;;;;;;;;That your teammates will be devil’s advocates.;Yes;No;Very much increased;Did not disagree;Provided very similar;Positive;Want to;Female;18 - 24;Secondary or post-secondary education;I do not have any professional experience;;Decision-making-as-a-Play;Low
01.06.2020 18:39;01.06.2020 18:47;IP Address;92.110.1.123;100;444;True;01.06.2020 18:47;R_RQqGjqWnRKYQrAJ;;;;;51,92979431;4,456207275;anonymous;EN;;;;;;;;;;;;;Yes;No;Increased;Did not disagree;Provided the same;Positive;Want to;Male;25 - 34;Bachelor's degree;0-2 years;Regular employee, specialist, or other operational roles;No-Resolution-Strategy;Low
01.06.2020 18:46;01.06.2020 18:49;IP Address;217.121.45.20;100;198;True;01.06.2020 18:49;R_1KlNmeamYWa7Od4;;;;;52,78540039;6,117492676;anonymous;EN;;;;;;;;;;;That you should start as soon as you can.;;No;No;Increased;Somewhat disagreed;Provided a very different;Neutral;May or may not;Male;18 - 24;Master's degree;I do not have any professional experience;;Cognitive-Understanding-of-the-Paradox;Low
01.06.2020 18:45;01.06.2020 18:53;IP Address;77.61.33.93;100;464;True;01.06.2020 18:53;R_1l3J3u7pOmPPkLR;;;;;51,86120605;4,365707397;anonymous;EN;;;;;;;;;;;;That previous entrepreneurship booth failed to achieve its goal.;Yes;No;Very much increased;Did not disagree;Provided very similar;Positive;Want to;Male;18 - 24;Master's degree;0-2 years;Regular employee, specialist, or other operational roles;Decision-making-as-a-Play;Low
01.06.2020 18:43;01.06.2020 18:54;IP Address;83.28.238.102;100;705;True;01.06.2020 18:54;R_2WHe326qMACR9T1;;;;;52,24920654;21,00030518;anonymous;PL;;;;;;;;;;;That teammates’ critique will make you feel some discomfort.;;Yes;No;Increased;Did not disagree;Provided the same;Positive;Want to;Female;25 - 34;Master's degree;5-7 years;Regular employee, specialist, or other operational roles;Cognitive-Understanding-of-the-Paradox;Low
01.06.2020 18:48;01.06.2020 18:58;IP Address;193.30.1.15;100;625;True;01.06.2020 18:58;R_1IzPvexAgrobubU;;;;;52,19970703;20,86849976;anonymous;PL;;;;;;;;;;;;That your teammates will be devil’s advocates.;Yes;No;Increased;Did not disagree;Provided very similar;Strongly positive;Very much want to;Female;18 - 24;Bachelor's degree;0-2 years;Manager;Decision-making-as-a-Play;Low
01.06.2020 18:49;01.06.2020 18:59;IP Address;5.173.165.54;100;559;True;01.06.2020 18:59;R_3P5BfoYKlg4mDTP;;;;;51,74459839;19,46260071;anonymous;PL;;;;;;;;;;;;;Yes;No;Very much increased;Did not disagree;Provided the same;Positive;Very much want to;Female;25 - 34;Master's degree;7 or more years;Regular employee, specialist, or other operational roles;No-Resolution-Strategy;Low
01.06.2020 18:57;01.06.2020 18:59;IP Address;87.160.245.228;100; ;True;01.06.2020 18:59;R_RyiybRsY587jicF;;;;;50,77450562;6,086105347;anonymous;EN;;;;;;;;;;;That Startup Incubator does not like the idea of joint booth.;;Yes;Yes;Decreased;Disagreed a little bit;Provided a bit different;Strongly negative;Don’t want to;Male;18 - 24;Bachelor's degree;5-7 years;Manager;Cognitive-Understanding-of-the-Paradox;Low
01.06.2020 18:54;01.06.2020 19:03;IP Address;89.64.88.206;100;522;True;01.06.2020 19:03;R_27JqJsQV9Jr81Mo;;;;;52,24130249;21,00830078;anonymous;PL;;;;;;;;;;;;That your teammates will be devil’s advocates.;Yes;No;Very much increased;Did not disagree;Provided the same;Strongly positive;Very much want to;Female;18 - 24;Bachelor's degree;0-2 years;Regular employee, specialist, or other operational roles;Decision-making-as-a-Play;Low
01.06.2020 18:53;01.06.2020 19:07;IP Address;159.205.213.141;100;836;True;01.06.2020 19:07;R_2P0Y98YrSkX7q4t;;;;;52,10009766;21,01029968;anonymous;PL;;;;;;;;;;;That teammates’ critique will make you feel some discomfort.;;Yes;No;Very much increased;Did not disagree;Provided the same;Strongly positive;Want to;Female;18 - 24;Bachelor's degree;0-2 years;Regular employee, specialist, or other operational roles;Cognitive-Understanding-of-the-Paradox;Low
01.06.2020 18:42;01.06.2020 19:09;IP Address;83.28.246.10;100;1607;True;01.06.2020 19:09;R_1DwXREkItV7EMJs;;;;;52,17370605;21,10470581;anonymous;PL;;;;;;;;;;;That teammates’ critique will make you feel some discomfort.;;Yes;No;Very much increased;Did not disagree;Provided the same;Strongly positive;Very much want to;Female;18 - 24;Master's degree;3-5 years;Regular employee, specialist, or other operational roles;Cognitive-Understanding-of-the-Paradox;Low
01.06.2020 19:07;01.06.2020 19:16;IP Address;93.105.176.167;100;533;True;01.06.2020 19:16;R_25MX9tZsASWMbMf;;;;;52,24920654;21,00030518;anonymous;PL;;;;;;;;;;;;;Yes;No;Very much increased;Did not disagree;Provided very similar;Strongly positive;Want to;Female;18 - 24;Bachelor's degree;0-2 years;Regular employee, specialist, or other operational roles;No-Resolution-Strategy;Low
01.06.2020 19:10;01.06.2020 19:17;IP Address;89.64.70.1;100;446;True;01.06.2020 19:17;R_BD5rS2kJLPqSMk9;;;;;52,24920654;21,00030518;anonymous;PL;;;;;;;;;;;That teammates’ critique will make you feel some discomfort.;;Yes;No;Increased;Did not disagree;Provided the same;Positive;Want to;Female;25 - 34;Master's degree;5-7 years;Regular employee, specialist, or other operational roles;Cognitive-Understanding-of-the-Paradox;Low
01.06.2020 19:11;01.06.2020 19:21;IP Address;88.156.143.185;100;624;True;01.06.2020 19:21;R_1LbuQ1lTAM2SnRO;;;;;52,24920654;21,00030518;anonymous;PL;;;;;;;;;;;That teammates’ critique will make you feel some discomfort.;;Yes;No;Increased;Did not disagree;Provided very similar;Strongly positive;Very much want to;Female;18 - 24;Bachelor's degree;3-5 years;Regular employee, specialist, or other operational roles;Cognitive-Understanding-of-the-Paradox;Low
01.06.2020 19:18;01.06.2020 19:29;IP Address;89.64.74.157;100;648;True;01.06.2020 19:29;R_3QLaZHTOq45015k;;;;;52,24920654;21,00030518;anonymous;PL;;;;;;;;;;;;;No;No;Increased;Did not disagree;Provided somewhat similar;Positive;Want a little bit to;Female;25 - 34;Master's degree;0-2 years;Regular employee, specialist, or other operational roles;No-Resolution-Strategy;Low
01.06.2020 19:25;01.06.2020 19:31;IP Address;79.191.246.122;100;341;True;01.06.2020 19:31;R_1IA6viTGh13Dst8;;;;;51,24890137;22,54649353;anonymous;PL;;;;;;;;;;;;That you should start as soon as you can.;Yes;No;Very much increased;Did not disagree;Provided the same;Strongly positive;Very much want to;Female;25 - 34;Ph.D. or higher;7 or more years;Regular employee, specialist, or other operational roles;Decision-making-as-a-Play;Low
01.06.2020 19:21;01.06.2020 19:31;IP Address;37.30.52.247;100;596;True;01.06.2020 19:31;R_3e1T1AVAyMQNzGG;;;;;52,26719666;20,98899841;anonymous;PL;;;;;;;;;;;;;Yes;No;Very much increased;Did not disagree;Provided the same;Positive;Want to;Female;25 - 34;Secondary or post-secondary education;3-5 years;Regular employee, specialist, or other operational roles;No-Resolution-Strategy;Low
01.06.2020 19:25;01.06.2020 19:32;IP Address;85.153.224.1;100;372;True;01.06.2020 19:32;R_3JJmCBiCxF132qG;;;;;39,96229553;32,7868042;anonymous;EN;;;;;;;;;;;That teammates’ critique will make you feel some discomfort.;;Yes;No;Increased;Did not disagree;Provided very similar;Neutral;Want to;Male;18 - 24;Bachelor's degree;I do not have any professional experience;;Cognitive-Understanding-of-the-Paradox;Low
01.06.2020 18:48;01.06.2020 19:33;IP Address;188.147.39.123;100;2732;True;01.06.2020 19:33;R_2Bswl0dE7xChxBV;;;;;50,29089355;19,01350403;anonymous;PL;;;;;;;;;;;;;Yes;No;Very much increased;Very much disagreed;Provided the same;Strongly positive;Very much want to;Male;18 - 24;Bachelor's degree;I do not have any professional experience;;No-Resolution-Strategy;Low
01.06.2020 19:32;01.06.2020 19:39;IP Address;83.31.208.101;100;420;True;01.06.2020 19:39;R_1gd6HqIeO7hElGG;;;;;52,24920654;21,00030518;anonymous;PL;;;;;;;;;;;That teammates’ critique will make you feel some discomfort.;;Yes;No;Increased;Did not disagree;Provided the same;Strongly positive;Very much want to;Female;18 - 24;Master's degree;I do not have any professional experience;;Cognitive-Understanding-of-the-Paradox;Low
01.06.2020 19:53;01.06.2020 20:00;IP Address;93.157.66.50;100;383;True;01.06.2020 20:00;R_8CzMZvMm5w3d0L7;;;;;52,15229797;21,05270386;anonymous;PL;;;;;;;;;;;That teammates’ critique will make you feel some discomfort.;;Yes;No;Increased;Disagreed;Provided very similar;Neutral;Want a little bit to;Female;18 - 24;Master's degree;0-2 years;Regular employee, specialist, or other operational roles;Cognitive-Understanding-of-the-Paradox;Low
01.06.2020 19:56;01.06.2020 20:07;IP Address;83.22.175.77;100;635;True;01.06.2020 20:07;R_33dLvalJ1BfkIE0;;;;;50,21209717;19,13870239;anonymous;PL;;;;;;;;;;;That teammates’ critique will make you feel some discomfort.;;Yes;No;Did not change;Did not disagree;Provided very similar;Strongly positive;Want to;Male;18 - 24;Master's degree;I do not have any professional experience;;Cognitive-Understanding-of-the-Paradox;Low
01.06.2020 20:02;01.06.2020 20:08;IP Address;83.24.14.178;100;358;True;01.06.2020 20:08;R_2qrZzTQUcV9COxR;;;;;52,24920654;21,00030518;anonymous;PL;;;;;;;;;;;;;Yes;No;Increased;Did not disagree;Provided very similar;Negative;Want a little bit to;Male;18 - 24;Secondary or post-secondary education;0-2 years;Regular employee, specialist, or other operational roles;No-Resolution-Strategy;Low
01.06.2020 20:19;01.06.2020 20:27;IP Address;89.64.70.29;100;466;True;01.06.2020 20:27;R_3M3g5SqKg0VTaah;;;;;52,24920654;21,00030518;anonymous;PL;;;;;;;;;;;;;Yes;No;Very much increased;Did not disagree;Provided very similar;Positive;Want to;Female;18 - 24;Bachelor's degree;0-2 years;Regular employee, specialist, or other operational roles;No-Resolution-Strategy;Low
01.06.2020 20:27;01.06.2020 20:29;IP Address;89.231.158.196;100;164;True;01.06.2020 20:29;R_3koytN6NKoUFJ98;;;;;50,28770447;21,44490051;anonymous;PL;;;;;;;;;;;That you should start as soon as you can.;;Yes;Yes;Did not change;Disagreed a little bit;Provided somewhat similar;Strongly negative;Don’t want to;Male;25 - 34;Secondary or post-secondary education;7 or more years;Manager;Cognitive-Understanding-of-the-Paradox;Low
01.06.2020 20:46;01.06.2020 20:56;IP Address;92.110.1.123;100;573;True;01.06.2020 20:56;R_2E6qIfsxdKlnr1X;;;;;51,92979431;4,456207275;anonymous;EN;;;;;;;;;;;;That your teammates will be devil’s advocates.;Yes;No;Very much increased;Did not disagree;Provided very similar;Strongly positive;Want to;Female;25 - 34;Master's degree;3-5 years;Regular employee, specialist, or other operational roles;Decision-making-as-a-Play;Low
01.06.2020 20:55;01.06.2020 21:02;IP Address;80.49.253.239;100;430;True;01.06.2020 21:02;R_2w7f05FKMUlJWin;;;;;50,28590393;19,11810303;anonymous;PL;;;;;;;;;;;;;Yes;No;Increased;Did not disagree;Provided a bit different;Positive;Want to;Female;18 - 24;Bachelor's degree;3-5 years;Regular employee, specialist, or other operational roles;No-Resolution-Strategy;Low
01.06.2020 21:07;01.06.2020 21:13;IP Address;83.24.45.217;100;369;True;01.06.2020 21:13;R_28zFEuwz9QYYL3F;;;;;52,22520447;21,01210022;anonymous;PL;;;;;;;;;;;;That your teammates will be devil’s advocates.;Yes;No;Did not change;Disagreed;Provided very similar;Positive;Want to;Female;25 - 34;Master's degree;7 or more years;Regular employee, specialist, or other operational roles;Decision-making-as-a-Play;Low
01.06.2020 21:19;01.06.2020 21:26;IP Address;89.78.71.168;100;433;True;01.06.2020 21:26;R_Z1WKEzUuLCGJSTf;;;;;52,33500671;20,94500732;anonymous;PL;;;;;;;;;;;;;Yes;No;Increased;Did not disagree;Provided very similar;Positive;Want to;Female;18 - 24;Master's degree;0-2 years;Regular employee, specialist, or other operational roles;No-Resolution-Strategy;Low
01.06.2020 21:26;01.06.2020 21:30;IP Address;89.64.33.78;100;200;True;01.06.2020 21:30;R_r6IuyvA0oodHIhH;;;;;50,04359436;19,97940063;anonymous;PL;;;;;;;;;;;;That your teammates will be devil’s advocates.;No;No;Increased;Did not disagree;Provided very similar;Positive;Want to;Female;18 - 24;Bachelor's degree;I do not have any professional experience;;Decision-making-as-a-Play;Low
01.06.2020 21:49;01.06.2020 21:53;IP Address;37.248.211.62;100;277;True;01.06.2020 21:53;R_81dUiSKuhi5HOrD;;;;;52,23939514;21,03619385;anonymous;PL;;;;;;;;;;;;;Yes;No;Increased;Did not disagree;Provided very similar;Strongly positive;Very much want to;Female;18 - 24;Bachelor's degree;I do not have any professional experience;;No-Resolution-Strategy;Low
01.06.2020 22:15;01.06.2020 22:22;IP Address;37.47.3.171;100;401;True;01.06.2020 22:22;R_uqVL1XaEwHLehgJ;;;;;52,2539978;21,01130676;anonymous;PL;;;;;;;;;;;;;Yes;No;Increased;Did not disagree;Provided somewhat similar;Strongly positive;Want a little bit to;Female;25 - 34;Master's degree;7 or more years;Regular employee, specialist, or other operational roles;No-Resolution-Strategy;Low
01.06.2020 22:28;01.06.2020 22:36;IP Address;159.205.216.167;100;515;True;01.06.2020 22:36;R_2uCVypghfpqSUPa;;;;;52,09359741;21,12440491;anonymous;PL;;;;;;;;;;;That teammates’ critique will make you feel some discomfort.;;Yes;No;Very much increased;Did not disagree;Provided somewhat similar;Positive;Very much want to;Female;25 - 34;Master's degree;5-7 years;Regular employee, specialist, or other operational roles;Cognitive-Understanding-of-the-Paradox;Low
01.06.2020 22:41;01.06.2020 22:49;IP Address;5.173.25.248;100;495;True;01.06.2020 22:49;R_2w0utYgPQs5jWdX;;;;;53,01759338;18,62019348;anonymous;EN;;;;;;;;;;;That teammates’ critique will make you feel some discomfort.;;Yes;No;Very much increased;Very much disagreed;Provided the same;Strongly positive;Very much want to;Female;25 - 34;Master's degree;5-7 years;Regular employee, specialist, or other operational roles;Cognitive-Understanding-of-the-Paradox;Low
01.06.2020 23:13;01.06.2020 23:21;IP Address;37.248.127.13;100;469;True;01.06.2020 23:21;R_3Eb3oFpxEts3KSg;;;;;53,03329468;18,61019897;anonymous;PL;;;;;;;;;;;;That your teammates will be devil’s advocates.;Yes;No;Very much increased;Did not disagree;Provided very similar;Positive;Want to;Female;18 - 24;Master's degree;0-2 years;Regular employee, specialist, or other operational roles;Decision-making-as-a-Play;Low
01.06.2020 23:18;01.06.2020 23:28;IP Address;37.30.52.142;100;582;True;01.06.2020 23:28;R_2OTMok5QIdONJrd;;;;;52,26719666;20,98899841;anonymous;PL;;;;;;;;;;;;;Yes;No;Increased;Did not disagree;Provided the same;Positive;Want to;Male;45 - 54;Master's degree;7 or more years;Manager;No-Resolution-Strategy;Low
02.06.2020 01:33;02.06.2020 01:54;IP Address;89.64.72.44;100;1282;True;02.06.2020 01:54;R_3is4mZNSJvPT6gp;;;;;52,24920654;21,00030518;anonymous;PL;;;;;;;;;;;That teammates’ critique will make you feel some discomfort.;;Yes;No;Increased;Did not disagree;Provided the same;Positive;Want to;Male;25 - 34;Master's degree;5-7 years;Regular employee, specialist, or other operational roles;Cognitive-Understanding-of-the-Paradox;Low
02.06.2020 06:19;02.06.2020 06:27;IP Address;1.160.25.213;100;501;True;02.06.2020 06:27;R_30eOH1qWZle1gxP;;;;;25,04780579;121,5317993;anonymous;EN;;;;;;;;;;;;;Yes;No;Increased;Did not disagree;Provided very similar;Positive;May or may not;Female;35 - 44;Bachelor's degree;7 or more years;Manager;No-Resolution-Strategy;Low
02.06.2020 06:27;02.06.2020 06:36;IP Address;97.126.39.167;100;501;True;02.06.2020 06:36;R_00X0qGmnaffH6j7;;;;;47,5460968;-122,3722992;anonymous;EN;;;;;;;;;;;;;Yes;No;Increased;Did not disagree;Provided somewhat similar;Positive;Want to;Female;25 - 34;Bachelor's degree;5-7 years;Regular employee, specialist, or other operational roles;No-Resolution-Strategy;Low
02.06.2020 07:14;02.06.2020 07:27;IP Address;89.231.251.230;100;801;True;02.06.2020 07:27;R_6sBjIB9oipOolP3;;;;;50,28770447;21,44490051;anonymous;PL;;;;;;;;;;;That teammates’ critique will make you feel some discomfort.;;Yes;No;Increased;Did not disagree;Provided somewhat similar;Positive;Very much want to;Female;25 - 34;Master's degree;7 or more years;Manager;Cognitive-Understanding-of-the-Paradox;Low
02.06.2020 08:01;02.06.2020 08:06;IP Address;83.22.222.87;100;319;True;02.06.2020 08:06;R_1FlBbhJkgD80wWn;;;;;50,05090332;19,91589355;anonymous;PL;;;;;;;;;;;;That your teammates will be devil’s advocates.;No;Yes;Increased;Disagreed a little bit;Provided a very different;Positive;Want a little bit to;Male;25 - 34;Master's degree;0-2 years;Regular employee, specialist, or other operational roles;Decision-making-as-a-Play;Low
02.06.2020 08:18;02.06.2020 08:25;IP Address;83.9.63.244;100;407;True;02.06.2020 08:25;R_yqJfl9duu0CmP61;;;;;52,24920654;21,00030518;anonymous;PL;;;;;;;;;;;;;Yes;No;Very much increased;Did not disagree;Provided the same;Positive;Want a little bit to;Female;25 - 34;Master's degree;3-5 years;Regular employee, specialist, or other operational roles;No-Resolution-Strategy;Low
02.06.2020 08:39;02.06.2020 08:48;IP Address;84.153.159.244;100;492;True;02.06.2020 08:48;R_5jRfRlDwg0MBaXD;;;;;53,92869568;11,15350342;anonymous;EN;Yes;Summer holiday at the beach in a luxury hotel;Go party;New but just ok sports car;Like in picture B;Like in picture A;1,278;59,858;60,989;40;;;Yes;No;Decreased;Disagreed a little bit;Provided a bit different;Positive;Want to;Male;18 - 24;Bachelor's degree;0-2 years;Regular employee, specialist, or other operational roles;Decoupling-Response-and-Feedback-in-Time;Low
02.06.2020 08:40;02.06.2020 08:51;IP Address;37.47.28.174;100;672;True;02.06.2020 08:51;R_2f1jx2KjuvlSkFJ;;;;;52,18240356;21,02149963;anonymous;PL;;;;;;;;;;;;That your teammates will be devil’s advocates.;Yes;No;Did not change;Very much disagreed;Provided somewhat similar;Positive;May or may not;Male;18 - 24;Bachelor's degree;0-2 years;Regular employee, specialist, or other operational roles;Decision-making-as-a-Play;Low
02.06.2020 09:18;02.06.2020 09:22;IP Address;91.196.8.186;100;269;True;02.06.2020 09:22;R_eWmpOkqLpgf2GWt;;;;;50,04389954;22,04319763;anonymous;PL;;;;;;;;;;;;That your teammates will be devil’s advocates.;Yes;No;Increased;Did not disagree;Provided very similar;Neutral;Want to;Male;25 - 34;Master's degree;0-2 years;Regular employee, specialist, or other operational roles;Decision-making-as-a-Play;Low
02.06.2020 08:42;02.06.2020 11:05;IP Address;62.29.163.219;100;8570;True;02.06.2020 11:05;R_1luA88Vo2fzzh6K;;;;;50,0565033;19,98150635;anonymous;PL;;;;;;;;;;;;That your teammates will be devil’s advocates.;Yes;No;Very much increased;Did not disagree;Provided the same;Positive;Want to;Female;25 - 34;Master's degree;3-5 years;Regular employee, specialist, or other operational roles;Decision-making-as-a-Play;Low
02.06.2020 13:05;02.06.2020 13:11;IP Address;31.0.85.246;100;339;True;02.06.2020 13:11;R_1NrnvjciUtiDmsd;;;;;52,23939514;21,03619385;anonymous;PL;;;;;;;;;;;;That your teammates will be devil’s advocates.;Yes;No;Increased;Somewhat disagreed;Provided somewhat similar;Positive;Want to;Female;25 - 34;Bachelor's degree;3-5 years;Manager;Decision-making-as-a-Play;Low
02.06.2020 15:22;02.06.2020 15:27;IP Address;62.140.137.149;100;282;True;02.06.2020 15:27;R_2EaZ8AUM0LCrRC7;;;;;52,36399841;4,891296387;anonymous;EN;;;;;;;;;;;;;Yes;No;Increased;Disagreed;Provided very similar;Positive;Want to;Female;18 - 24;Master's degree;0-2 years;Regular employee, specialist, or other operational roles;No-Resolution-Strategy;Low
02.06.2020 20:02;02.06.2020 20:11;IP Address;89.67.161.56;100;563;True;02.06.2020 20:11;R_3esNA3Yi5eSRBBm;;;;;52,16949463;20,80760193;anonymous;PL;;;;;;;;;;;That teammates’ critique will make you feel some discomfort.;;Yes;No;Very much increased;Did not disagree;Provided very similar;Positive;May or may not;Male;18 - 24;Bachelor's degree;0-2 years;Regular employee, specialist, or other operational roles;Cognitive-Understanding-of-the-Paradox;Low
02.06.2020 23:23;02.06.2020 23:31;IP Address;178.235.179.173;100;471;True;02.06.2020 23:31;R_3EAOGZKXpYA1tNe;;;;;52,16870117;22,26960754;anonymous;PL;;;;;;;;;;;;;Yes;No;Increased;Did not disagree;Provided very similar;Positive;Want to;Female;25 - 34;Master's degree;3-5 years;Regular employee, specialist, or other operational roles;No-Resolution-Strategy;Low
03.06.2020 17:40;03.06.2020 17:50;IP Address;72.83.230.193;100;606;True;03.06.2020 17:50;R_Df1QA4sFhkb6TQZ;;;;;38,96369934;-77,60990143;anonymous;EN;;;;;;;;;;;That teammates’ critique will make you feel some discomfort.;;Yes;No;Did not change;Did not disagree;Provided the same;Neutral;May or may not;Male;55 - 64;Bachelor's degree;7 or more years;Regular employee, specialist, or other operational roles;Cognitive-Understanding-of-the-Paradox;Low
03.06.2020 22:36;03.06.2020 22:52;IP Address;163.234.48.160;100;965;True;03.06.2020 22:52;R_1oI7SfjqSaoLuiM;;;;;30,40319824;-97,75299835;anonymous;EN;;;;;;;;;;;;;Yes;No;Did not change;Very much disagreed;Provided very similar;Neutral;May or may not;Male;45 - 54;Master's degree;7 or more years;Regular employee, specialist, or other operational roles;No-Resolution-Strategy;Low
03.06.2020 22:02;04.06.2020 11:15;IP Address;217.96.160.129;100;47578;True;04.06.2020 11:15;R_3VmhWKEmQvRq1jP;;;;;50,0565033;19,98150635;anonymous;PL;;;;;;;;;;;;That your teammates will be devil’s advocates.;Yes;No;Increased;Did not disagree;Provided very similar;Positive;Want to;Female;18 - 24;Master's degree;3-5 years;Manager;Decision-making-as-a-Play;Low
04.06.2020 17:22;04.06.2020 17:33;IP Address;83.21.0.93;100;662;True;04.06.2020 17:33;R_3kvJmhKGXgq6HkA;;;;;53,44590759;14,53399658;anonymous;EN;;;;;;;;;;;That teammates’ critique will make you feel some discomfort.;;Yes;No;Increased;Did not disagree;Provided very similar;Positive;Want a little bit to;Male;18 - 24;Master's degree;0-2 years;Regular employee, specialist, or other operational roles;Cognitive-Understanding-of-the-Paradox;Low
04.06.2020 17:31;04.06.2020 17:40;IP Address;5.173.65.104;100;557;True;04.06.2020 17:40;R_24jwlxLsbFlnn4z;;;;;50,0565033;19,98150635;anonymous;PL;;;;;;;;;;;That teammates’ critique will make you feel some discomfort.;;Yes;No;Increased;Did not disagree;Provided the same;Positive;Very much want to;Male;25 - 34;Ph.D. or higher;3-5 years;Regular employee, specialist, or other operational roles;Cognitive-Understanding-of-the-Paradox;Low
04.06.2020 18:02;04.06.2020 18:06;IP Address;83.28.216.163;100;241;True;04.06.2020 18:06;R_RrzKf6cdTHMPFqV;;;;;52,24920654;21,00030518;anonymous;PL;;;;;;;;;;;That you should start as soon as you can.;;No;No;Decreased;Somewhat disagreed;Provided a bit different;Neutral;Want a little bit to;Male;18 - 24;Master's degree;0-2 years;Regular employee, specialist, or other operational roles;Cognitive-Understanding-of-the-Paradox;Low
04.06.2020 17:57;04.06.2020 18:19;IP Address;37.47.142.137;100;1353;True;04.06.2020 18:19;R_OQipFfTDXzKH0xb;;;;;52,40119934;16,98579407;anonymous;PL;;;;;;;;;;;;That your teammates will be devil’s advocates.;Yes;No;Very much increased;Did not disagree;Provided the same;Strongly positive;Want to;Female;18 - 24;Bachelor's degree;I do not have any professional experience;;Decision-making-as-a-Play;Low
